OpenEnd_InitHardware kind:function(arm,size=0x330) addr:0x02082e80
OpenEnd_VBlankHandler kind:function(arm,size=0xd0) addr:0x020831b0
OpenEnd_InitWithVBlank kind:function(arm,size=0x1c) addr:0x02083280
OpenEnd_ReleaseVBlank kind:function(arm,size=0x14) addr:0x0208329c
OpenEnd_LoadScreenSpriteData kind:function(arm,size=0xe8) addr:0x020832b0
OpenEnd_LoadScreenCharacterData kind:function(arm,size=0xe8) addr:0x02083398
OpenEnd_LoadScreenPaletteData kind:function(arm,size=0x54) addr:0x02083480
OpenEnd_LoadScreenAssets kind:function(arm,size=0xd0) addr:0x020834d4
OpenEnd_FadeToBlack kind:function(arm,size=0x2c) addr:0x020835a4
func_ov036_020835d0 kind:function(arm,size=0x2c) addr:0x020835d0
OpenEnd_ValidateSaveData kind:function(arm,size=0x74) addr:0x020835fc
func_ov036_02083670 kind:function(arm,size=0x34) addr:0x02083670
func_ov036_020836a4 kind:function(arm,size=0x94) addr:0x020836a4
OpenEnd_IntroScreen_Update kind:function(arm,size=0x15c) addr:0x02083738
func_ov036_02083894 kind:function(arm,size=0x1c) addr:0x02083894
func_ov036_020838b0 kind:function(arm,size=0x140) addr:0x020838b0
func_ov036_020839f0 kind:function(arm,size=0x44) addr:0x020839f0
OpenEnd_StartNewGame kind:function(arm,size=0x64) addr:0x02083a34
OpenEnd_ContinueGame kind:function(arm,size=0xf0) addr:0x02083a98
OpenEnd_TitleScreen_Destroy kind:function(arm,size=0xcc) addr:0x02083b88
OpenEnd_PlayScreenSequence kind:function(arm,size=0xb4) addr:0x02083c54
OpenEnd_Init kind:function(arm,size=0x1a8) addr:0x02083d08
OpenEnd_Update kind:function(arm,size=0xb0) addr:0x02083eb0
OpenEnd_Destroy kind:function(arm,size=0x58) addr:0x02083f60
ProcessOverlay_OpenEnd kind:function(arm,size=0x40) addr:0x02083fb8
func_ov036_02083ff8 kind:function(arm,size=0x40) addr:0x02083ff8
OpenEnd_IsInCircle kind:function(arm,size=0x2c) addr:0x02084038
OpenEnd_InitBadgeAnim kind:function(arm,size=0x5c) addr:0x02084064
OpenEnd_TaskBadge_Init kind:function(arm,size=0x90) addr:0x020840c0
OpenEnd_TaskBadge_Update kind:function(arm,size=0x108) addr:0x02084150
OpenEnd_TaskBadge_Render kind:function(arm,size=0x20) addr:0x02084258
OpenEnd_TaskBadge_CleanUp kind:function(arm,size=0x20) addr:0x02084278
OpenEnd_TaskBadge_RunTask kind:function(arm,size=0x48) addr:0x02084298
OpenEnd_CreateBadgeTask kind:function(arm,size=0x40) addr:0x020842e0
data_ov036_02084320 kind:data(any) addr:0x02084320
data_ov036_02084328 kind:data(any) addr:0x02084328
OvlProc_OpenEnd kind:data(any) addr:0x02084330
data_ov036_0208433c kind:data(any) addr:0x0208433c
data_ov036_02084340 kind:data(any) addr:0x02084340
screenFunctions kind:data(any) addr:0x02084344
OpenEnd_FileList kind:data(any) addr:0x02084354
TaskHandle_OpenEnd_Badge kind:data(any) addr:0x020843d4
data_ov036_020843e0 kind:data(any) addr:0x020843e0
OpenEnd_TitleScreen_ButtonInfo kind:data(any) addr:0x020843f0
data_ov036_02084400 kind:data(any) addr:0x02084400
OpenEnd_Badge_Anim kind:data(any) addr:0x02084418
seq_OpenEnd kind:data(any) addr:0x02084460
data_ov036_02084464 kind:data(any) addr:0x02084464
data_ov036_02084478 kind:data(any) addr:0x02084478
data_ov036_02084490 kind:data(any) addr:0x02084490
data_ov036_020844a8 kind:data(any) addr:0x020844a8
data_ov036_020844c0 kind:data(any) addr:0x020844c0
data_ov036_020844d8 kind:data(any) addr:0x020844d8
data_ov036_020844f0 kind:data(any) addr:0x020844f0
data_ov036_02084508 kind:data(any) addr:0x02084508
data_ov036_02084520 kind:data(any) addr:0x02084520
data_ov036_0208453c kind:data(any) addr:0x0208453c
data_ov036_02084558 kind:data(any) addr:0x02084558
data_ov036_02084574 kind:data(any) addr:0x02084574
data_ov036_02084590 kind:data(any) addr:0x02084590
data_ov036_020845ac kind:data(any) addr:0x020845ac
data_ov036_020845c8 kind:data(any) addr:0x020845c8
data_ov036_020845e8 kind:data(any) addr:0x020845e8
data_ov036_02084608 kind:data(any) addr:0x02084608
data_ov036_02084628 kind:data(any) addr:0x02084628
flag_screenTouched kind:bss addr:0x02084640
g_taskPool kind:bss addr:0x02084648
