Result_InitState kind:function(arm,size=0xbc) addr:0x020824a0
Result_CreateBadgeTasks kind:function(arm,size=0xec) addr:0x0208255c
Result_DestroyBadgeTasks kind:function(arm,size=0x90) addr:0x02082648
Result_CreateTasks kind:function(arm,size=0x1d8) addr:0x020826d8
Result_IsAnyBadgeEvolving kind:function(arm,size=0x40) addr:0x020828b0
Result_UpdateEvoFlash kind:function(arm,size=0x130) addr:0x020828f0
Result_StageFadeIn kind:function(arm,size=0x3c) addr:0x02082a20
Result_StageStart kind:function(arm,size=0xb0) addr:0x02082a5c
Result_StageBattleRewards kind:function(arm,size=0x3c8) addr:0x02082b0c
Result_StageBattleCountPP kind:function(arm,size=0x338) addr:0x02082ed4
Result_StageBattleEvolve kind:function(arm,size=0x1cc) addr:0x0208320c
Result_StageBattleVoice kind:function(arm,size=0x114) addr:0x020833d8
Result_StageBattleWaitVoice kind:function(arm,size=0x34) addr:0x020834ec
Result_StageBattleWaitExit kind:function(arm,size=0x64) addr:0x02083520
Result_StageSureStart kind:function(arm,size=0x68) addr:0x02083584
Result_StageSureCountPP kind:function(arm,size=0x31c) addr:0x020835ec
Result_StageSureEvolve kind:function(arm,size=0x1b0) addr:0x02083908
Result_StageSureWaitExit kind:function(arm,size=0x48) addr:0x02083ab8
Result_StageSleepStart kind:function(arm,size=0x48) addr:0x02083b00
Result_StageSleepCountPP kind:function(arm,size=0x31c) addr:0x02083b48
Result_StageSleepEvolve kind:function(arm,size=0x1b0) addr:0x02083e64
Result_StageSleepWaitExit kind:function(arm,size=0x48) addr:0x02084014
Result_StageMabsStart kind:function(arm,size=0x5c) addr:0x0208405c
Result_StageMabsCountPP kind:function(arm,size=0x2f4) addr:0x020840b8
Result_StageMabsEvolve kind:function(arm,size=0x1b0) addr:0x020843ac
Result_StageMabsWaitExit kind:function(arm,size=0x48) addr:0x0208455c
Result_StageFadeOut kind:function(arm,size=0x28) addr:0x020845a4
Result_Init kind:function(arm,size=0x194) addr:0x020845cc
Result_Update kind:function(arm,size=0x224) addr:0x02084760
Result_Destroy kind:function(arm,size=0x104) addr:0x02084984
ProcessOverlay_Result kind:function(arm,size=0x40) addr:0x02084a88
Result_InitDisplay kind:function(arm,size=0x394) addr:0x02084ac8
Result_VBlank kind:function(arm,size=0xe8) addr:0x02084e5c
Result_RegisterVBlank kind:function(arm,size=0x1c) addr:0x02084f44
Result_DeregisterVBlank kind:function(arm,size=0x14) addr:0x02084f60
Result_SetSpriteFrame kind:function(arm,size=0x4c) addr:0x02084f74
Result_LoadPinData kind:function(arm,size=0x2c) addr:0x02084fc0
Result_LoadItemData kind:function(arm,size=0x2c) addr:0x02084fec
Result_LoadFoodData kind:function(arm,size=0x2c) addr:0x02085018
Result_GetBadgeTotalPP kind:function(arm,size=0x1c) addr:0x02085044
Result_GetBadgeLevelPP kind:function(arm,size=0x18) addr:0x02085060
Result_GetBadgeNextLevelPP kind:function(arm,size=0x34) addr:0x02085078
Result_GetLevelsMultiplier kind:function(arm,size=0x18) addr:0x020850ac
Result_CalcTimeRank kind:function(arm,size=0x50) addr:0x020850c4
Result_GetTimeRankMultiplier kind:function(arm,size=0x5c) addr:0x02085114
Result_CalcRateBRank kind:function(arm,size=0x50) addr:0x02085170
Result_GetRateBMultiplier kind:function(arm,size=0x5c) addr:0x020851c0
Result_GetSpecialBonusMultiplier kind:function(arm,size=0x10) addr:0x0208521c
Result_CalcBattlePP kind:function(arm,size=0x3c) addr:0x0208522c
Result_CalcOverallRank kind:function(arm,size=0x34) addr:0x02085268
Result_CalcMabsPinCountRank kind:function(arm,size=0x54) addr:0x0208529c
Result_GetMabsPinCountMultiplier kind:function(arm,size=0x54) addr:0x020852f0
Result_CalcMabsRateBRank kind:function(arm,size=0x3c) addr:0x02085344
Result_GetMabsRateBMultiplier kind:function(arm,size=0x3c) addr:0x02085380
Result_GetDominantPPType kind:function(arm,size=0x3c) addr:0x020853bc
Result_CheckBadgeEvolution kind:function(arm,size=0x150) addr:0x020853f8
Result_GetBadgeSlotCount kind:function(arm,size=0x20) addr:0x02085548
Result_CountDroppedPins kind:function(arm,size=0x48) addr:0x02085568
Result_SumUnmasteredDrops kind:function(arm,size=0x64) addr:0x020855b0
Result_LoadDroppedPins kind:function(arm,size=0x1f8) addr:0x02085614
Result_GetCurrentDate kind:function(arm,size=0x3c) addr:0x0208580c
Result_DigestFood kind:function(arm,size=0x2a8) addr:0x02085848
Result_LoadSpecialBonuses kind:function(arm,size=0x6c) addr:0x02085af0
Result_EvolveBadge kind:function(arm,size=0x114) addr:0x02085b5c
Result_LoadEquipment kind:function(arm,size=0x2f4) addr:0x02085c70
Result_InitBattleMode kind:function(arm,size=0x1f0) addr:0x02085f64
Result_ImportSurePins kind:function(arm,size=0xe8) addr:0x02086154
Result_InitSureMode kind:function(arm,size=0x7c) addr:0x0208623c
Result_InitSleepMode kind:function(arm,size=0x4a8) addr:0x020862b8
Result_InitMabsMode kind:function(arm,size=0xd8) addr:0x02086760
Result_IncrementMasteredPin kind:function(arm,size=0x6c) addr:0x02086838
Result_AddMasteredPin kind:function(arm,size=0x80) addr:0x020868a4
Result_StoreMasteredPin kind:function(arm,size=0x30) addr:0x02086924
Result_AddStockpilePin kind:function(arm,size=0xa8) addr:0x02086954
Result_AddEquipmentBrandTrend kind:function(arm,size=0xd4) addr:0x020869fc
Result_GetAreaFavoriteBrand kind:function(arm,size=0x50) addr:0x02086ad0
Result_GetEvenHourBrand kind:function(arm,size=0x3c) addr:0x02086b20
Result_GetOddHourBrand kind:function(arm,size=0x44) addr:0x02086b5c
Result_AddRandomBrandTrend kind:function(arm,size=0x8c) addr:0x02086ba0
Result_ApplyBrandTrendGain kind:function(arm,size=0x44) addr:0x02086c2c
Result_NormalizeBrandTrends kind:function(arm,size=0x90) addr:0x02086c70
Result_SortBrandRanking kind:function(arm,size=0xb8) addr:0x02086d00
Result_UpdateBrandTrends kind:function(arm,size=0xa4) addr:0x02086db8
Result_SaveEquippedPins kind:function(arm,size=0x160) addr:0x02086e5c
Result_CommitBattle kind:function(arm,size=0x530) addr:0x02086fbc
Result_CommitSure kind:function(arm,size=0x4) addr:0x020874ec
Result_CommitSleep kind:function(arm,size=0x4) addr:0x020874f0
