Tutorial_InitHardware kind:function(arm,size=0x13c) addr:0x020e7800
Tutorial_InitDisplay kind:function(arm,size=0x184) addr:0x020e793c
Tutorial_VBlank kind:function(arm,size=0xd0) addr:0x020e7ac0
Tutorial_RegisterVBlank kind:function(arm,size=0x20) addr:0x020e7b90
Tutorial_UnregisterVBlank kind:function(arm,size=0x18) addr:0x020e7bb0
func_ov026_020e7bc8 kind:function(arm,size=0x94) addr:0x020e7bc8
func_ov026_020e7c5c kind:function(arm,size=0x7c) addr:0x020e7c5c
Tutorial_LoadResources kind:function(arm,size=0x368) addr:0x020e7cd8
func_ov026_020e8040 kind:function(arm,size=0x20) addr:0x020e8040
func_ov026_020e8060 kind:function(arm,size=0x14) addr:0x020e8060
func_ov026_020e8074 kind:function(arm,size=0x14) addr:0x020e8074
func_ov026_020e8088 kind:function(arm,size=0x14) addr:0x020e8088
func_ov026_020e809c kind:function(arm,size=0x30) addr:0x020e809c
func_ov026_020e80cc kind:function(arm,size=0x70) addr:0x020e80cc
func_ov026_020e813c kind:function(arm,size=0x50) addr:0x020e813c
func_ov026_020e818c kind:function(arm,size=0x50) addr:0x020e818c
Tutorial_Init kind:function(arm,size=0x140) addr:0x020e81dc
Tutorial_Update kind:function(arm,size=0xb4) addr:0x020e831c
Tutorial_Destroy kind:function(arm,size=0x68) addr:0x020e83d0
ProcessOverlay_Tutorial kind:function(arm,size=0x40) addr:0x020e8438
data_ov026_020e8478 kind:data(any) addr:0x020e8478
OvlProc_Tutorial kind:data(any) addr:0x020e8480
data_ov026_020e848c kind:data(any) addr:0x020e848c
data_ov026_020e8500 kind:data(any) addr:0x020e8500
data_ov026_020e8504 kind:data(any) addr:0x020e8504
data_ov026_020e8514 kind:data(any) addr:0x020e8514
