func_ov002_02082e80 kind:function(arm,size=0xc) addr:0x02082e80
func_ov002_02082e8c kind:function(arm,size=0x9c) addr:0x02082e8c
func_ov002_02082f28 kind:function(arm,size=0xc8) addr:0x02082f28
func_ov002_02082ff0 kind:function(arm,size=0x3c) addr:0x02082ff0
func_ov002_0208302c kind:function(arm,size=0x20) addr:0x0208302c
func_ov002_0208304c kind:function(arm,size=0x2c) addr:0x0208304c
func_ov002_02083078 kind:function(arm,size=0xc4) addr:0x02083078
func_ov002_0208313c kind:function(arm,size=0x11c) addr:0x0208313c
OtosuPrcStep_FadeStart_BrightImmediate kind:function(arm,size=0x28) addr:0x02083258
OtosuPrcStep_FadeStart_DarkImmediate kind:function(arm,size=0x28) addr:0x02083280
OtosuPrcStep_FadeWait_Immediate kind:function(arm,size=0x24) addr:0x020832a8
OtosuPrcStep_FadeStart_Bright kind:function(arm,size=0x28) addr:0x020832cc
OtosuPrcStep_FadeStart_Dark kind:function(arm,size=0x28) addr:0x020832f4
OtosuPrcStep_FadeWait kind:function(arm,size=0x24) addr:0x0208331c
OtosuPrcStep_FadeStart_Neutral kind:function(arm,size=0x28) addr:0x02083340
OtosuPrcStep_FadeWait_Neutral kind:function(arm,size=0x24) addr:0x02083368
OtosuPrcStep_FadeStart_Neutral2 kind:function(arm,size=0x28) addr:0x0208338c
OtosuPrcStep_FadeWait_Neutral2 kind:function(arm,size=0x24) addr:0x020833b4
OtosuPrcStep_FadeStart_NeutralSlow kind:function(arm,size=0x28) addr:0x020833d8
OtosuPrcStep_FadeWait_NeutralSlow kind:function(arm,size=0x24) addr:0x02083400
func_ov002_02083424 kind:function(arm,size=0x70) addr:0x02083424
func_ov002_02083494 kind:function(arm,size=0x138) addr:0x02083494
func_ov002_020835cc kind:function(arm,size=0xd0) addr:0x020835cc
func_ov002_0208369c kind:function(arm,size=0x78) addr:0x0208369c
func_ov002_02083714 kind:function(arm,size=0xb4) addr:0x02083714
func_ov002_020837c8 kind:function(arm,size=0xa8) addr:0x020837c8
func_ov002_02083870 kind:function(arm,size=0x56c) addr:0x02083870
func_ov002_02083ddc kind:function(arm,size=0x210) addr:0x02083ddc
func_ov002_02083fec kind:function(arm,size=0x3e0) addr:0x02083fec
func_ov002_020843cc kind:function(arm,size=0xa1c) addr:0x020843cc
func_ov002_02084de8 kind:function(arm,size=0x7f0) addr:0x02084de8
func_ov002_020855d8 kind:function(arm,size=0x43c) addr:0x020855d8
func_ov002_02085a14 kind:function(arm,size=0x650) addr:0x02085a14
func_ov002_02086064 kind:function(arm,size=0x26c) addr:0x02086064
func_ov002_020862d0 kind:function(arm,size=0xc8) addr:0x020862d0
func_ov002_02086398 kind:function(arm,size=0x80) addr:0x02086398
func_ov002_02086418 kind:function(arm,size=0x180) addr:0x02086418
OtosuMenu_Init kind:function(arm,size=0x1a4) addr:0x02086598
func_ov002_0208673c kind:function(arm,size=0x28) addr:0x0208673c
OtosuMenu_InitForSinglePlayerEnter kind:function(arm,size=0x6c) addr:0x02086764
OtosuMenu_InitForMultiplayerEnter kind:function(arm,size=0x78) addr:0x020867d0
OtosuMenu_InitForMultiplayerRankings kind:function(arm,size=0xd0) addr:0x02086848
OtosuMenu_InitForSinglePlayerRankings kind:function(arm,size=0x7c) addr:0x02086918
OtosuMenu_InitForConnectionError kind:function(arm,size=0x9c) addr:0x02086994
OtosuMenu_InitForRoleSelection kind:function(arm,size=0x74) addr:0x02086a30
