func_ov001_02082e80 kind:function(arm,size=0xac) addr:0x02082e80
func_ov001_02082f2c kind:function(arm,size=0xa8) addr:0x02082f2c
func_ov001_02082fd4 kind:function(arm,size=0x38) addr:0x02082fd4
func_ov001_0208300c kind:function(arm,size=0xb8) addr:0x0208300c
func_ov001_020830c4 kind:function(arm,size=0x9c) addr:0x020830c4
func_ov001_02083160 kind:function(arm,size=0x10c) addr:0x02083160
func_ov001_0208326c kind:function(arm,size=0xf8) addr:0x0208326c
func_ov001_02083364 kind:function(arm,size=0x3c) addr:0x02083364
FontTest_Init kind:function(arm,size=0x9c) addr:0x020833a0
FontTest_Update kind:function(arm,size=0xa4) addr:0x0208343c
FontTest_Destroy kind:function(arm,size=0x34) addr:0x020834e0
ProcessOverlay_FontTest kind:function(arm,size=0x40) addr:0x02083514
func_ov001_02083554 kind:function(arm,size=0x328) addr:0x02083554
FontTest_VBlank kind:function(arm,size=0xd0) addr:0x0208387c
FontTest_RegisterVBlank kind:function(arm,size=0x1c) addr:0x0208394c
data_ov001_02083968 kind:data(any) addr:0x02083968
data_ov001_02083970 kind:data(any) addr:0x02083970
data_ov001_02083978 kind:data(any) addr:0x02083978
OvlProc_FontTest kind:data(any) addr:0x02083980
data_ov001_020839d0 kind:data(any) addr:0x020839d0
data_ov001_02083a00 kind:data(any) addr:0x02083a00
data_ov001_02083a04 kind:data(any) addr:0x02083a04
data_ov001_02083a10 kind:data(any) addr:0x02083a10
data_ov001_02083a28 kind:data(any) addr:0x02083a28
