Result_InitState kind:function(arm,size=0x9c) addr:0x02082e80
Result_CreateBadgeTasks kind:function(arm,size=0xec) addr:0x02082f1c
Result_DestroyBadgeTasks kind:function(arm,size=0x90) addr:0x02083008
Result_CreateTasks kind:function(arm,size=0x214) addr:0x02083098
Result_IsAnyBadgeEvolving kind:function(arm,size=0x40) addr:0x020832ac
Result_UpdateEvoFlash kind:function(arm,size=0x130) addr:0x020832ec
Result_StageFadeIn kind:function(arm,size=0x3c) addr:0x0208341c
Result_StageStart kind:function(arm,size=0xb0) addr:0x02083458
Result_StageBattleRewards kind:function(arm,size=0x3c8) addr:0x02083508
Result_StageBattleCountPP kind:function(arm,size=0x310) addr:0x020838d0
Result_StageBattleEvolve kind:function(arm,size=0x1cc) addr:0x02083be0
Result_StageBattleVoice kind:function(arm,size=0x114) addr:0x02083dac
Result_StageBattleWaitVoice kind:function(arm,size=0x34) addr:0x02083ec0
Result_StageBattleWaitExit kind:function(arm,size=0x64) addr:0x02083ef4
Result_StageSureStart kind:function(arm,size=0x68) addr:0x02083f58
Result_StageSureCountPP kind:function(arm,size=0x2f4) addr:0x02083fc0
Result_StageSureEvolve kind:function(arm,size=0x1b0) addr:0x020842b4
Result_StageSureWaitExit kind:function(arm,size=0x48) addr:0x02084464
Result_StageSleepStart kind:function(arm,size=0x48) addr:0x020844ac
Result_StageSleepCountPP kind:function(arm,size=0x2f4) addr:0x020844f4
Result_StageSleepEvolve kind:function(arm,size=0x1b0) addr:0x020847e8
Result_StageSleepWaitExit kind:function(arm,size=0x48) addr:0x02084998
Result_StageMabsStart kind:function(arm,size=0x5c) addr:0x020849e0
Result_StageMabsCountPP kind:function(arm,size=0x2f4) addr:0x02084a3c
Result_StageMabsEvolve kind:function(arm,size=0x1b0) addr:0x02084d30
Result_StageMabsWaitExit kind:function(arm,size=0x48) addr:0x02084ee0
Result_StageFadeOut kind:function(arm,size=0x28) addr:0x02084f28
Result_Init kind:function(arm,size=0x14c) addr:0x02084f50
Result_Update kind:function(arm,size=0x224) addr:0x0208509c
Result_Destroy kind:function(arm,size=0x104) addr:0x020852c0
ProcessOverlay_Result kind:function(arm,size=0x40) addr:0x020853c4
Result_InitDisplay kind:function(arm,size=0x394) addr:0x02085404
Result_VBlank kind:function(arm,size=0xe8) addr:0x02085798
Result_RegisterVBlank kind:function(arm,size=0x1c) addr:0x02085880
Result_DeregisterVBlank kind:function(arm,size=0x14) addr:0x0208589c
Result_SetSpriteFrame kind:function(arm,size=0x4c) addr:0x020858b0
Result_LoadPinData kind:function(arm,size=0x2c) addr:0x020858fc
Result_LoadItemData kind:function(arm,size=0x2c) addr:0x02085928
Result_LoadFoodData kind:function(arm,size=0x2c) addr:0x02085954
Result_GetBadgeTotalPP kind:function(arm,size=0x1c) addr:0x02085980
Result_GetBadgeLevelPP kind:function(arm,size=0x18) addr:0x0208599c
Result_GetBadgeNextLevelPP kind:function(arm,size=0x34) addr:0x020859b4
Result_GetLevelsMultiplier kind:function(arm,size=0x18) addr:0x020859e8
Result_CalcTimeRank kind:function(arm,size=0x50) addr:0x02085a00
Result_GetTimeRankMultiplier kind:function(arm,size=0x5c) addr:0x02085a50
Result_CalcRateBRank kind:function(arm,size=0x50) addr:0x02085aac
Result_GetRateBMultiplier kind:function(arm,size=0x5c) addr:0x02085afc
Result_GetSpecialBonusMultiplier kind:function(arm,size=0x10) addr:0x02085b58
Result_CalcBattlePP kind:function(arm,size=0x3c) addr:0x02085b68
Result_CalcOverallRank kind:function(arm,size=0x34) addr:0x02085ba4
Result_CalcMabsPinCountRank kind:function(arm,size=0x54) addr:0x02085bd8
Result_GetMabsPinCountMultiplier kind:function(arm,size=0x54) addr:0x02085c2c
Result_CalcMabsRateBRank kind:function(arm,size=0x3c) addr:0x02085c80
