SysFont_GetCellBoundsMin kind:function(arm,size=0xb8) addr:0x02109040
SysFont_WriteU32 kind:function(arm,size=0xb4) addr:0x021090f8
SysFont_WriteS32 kind:function(arm,size=0x14c) addr:0x021091ac
SysFont_WriteString kind:function(arm,size=0x3c) addr:0x021092f8
SysFont_WriteChar kind:function(arm,size=0xc) addr:0x02109334
SysFont_WriteFx32 kind:function(arm,size=0xf0) addr:0x02109340
SysFont_Format kind:function(arm,size=0x1e4) addr:0x02109430
SysFont_IsTerminator kind:function(arm,size=0x28) addr:0x02109614
SysFont_InitEx kind:function(arm,size=0x284) addr:0x0210963c
SysFont_Init kind:function(arm,size=0x18) addr:0x021098c0
SysFont_InitWithFont kind:function(arm,size=0x10) addr:0x021098d8
SysFont_Destroy kind:function(arm,size=0x6c) addr:0x021098e8
SysFont_SetPos kind:function(arm,size=0xc) addr:0x02109954
SysFont_SetColor kind:function(arm,size=0x8) addr:0x02109960
SysFont_SetHAlign kind:function(arm,size=0xc) addr:0x02109968
SysFont_SetVAlign kind:function(arm,size=0xc) addr:0x02109974
SysFont_SetSpacing kind:function(arm,size=0xc) addr:0x02109980
SysFont_SetLineSpacing kind:function(arm,size=0x8) addr:0x0210998c
SysFont_GetAllocPal kind:function(arm,size=0xb4) addr:0x02109994
SysFont_DecodeGlyph kind:function(arm,size=0x11c) addr:0x02109a48
SysFont_ScaleGlyph kind:function(arm,size=0x7c) addr:0x02109b64
SysFont_BlitGlyphToChar kind:function(arm,size=0x1a4) addr:0x02109be0
SysFont_BlitGlyphToScreen kind:function(arm,size=0x260) addr:0x02109d84
SysFont_ResolveCellPixel kind:function(arm,size=0x238) addr:0x02109fe4
SysFont_BlitGlyphToSprite kind:function(arm,size=0x204) addr:0x0210a21c
SysFont_SetMsgPtr kind:function(arm,size=0x34) addr:0x0210a420
SysFont_SetMsg kind:function(arm,size=0x68) addr:0x0210a454
SysFont_GetMsgBuf kind:function(arm,size=0xbc) addr:0x0210a4bc
SysFont_DrawInternal kind:function(arm,size=0x58c) addr:0x0210a578
SysFont_DrawToCharRange kind:function(arm,size=0x50) addr:0x0210ab04
SysFont_DrawToChar kind:function(arm,size=0x2c) addr:0x0210ab54
SysFont_DrawCurrentToChar kind:function(arm,size=0x40) addr:0x0210ab80
SysFont_DrawToScreenRange kind:function(arm,size=0x50) addr:0x0210abc0
SysFont_DrawToScreen kind:function(arm,size=0x30) addr:0x0210ac10
SysFont_DrawCurrentToScreen kind:function(arm,size=0x40) addr:0x0210ac40
SysFont_DrawToSpriteRange kind:function(arm,size=0x58) addr:0x0210ac80
SysFont_DrawToSprite kind:function(arm,size=0x28) addr:0x0210acd8
SysFont_DrawCurrentToSprite kind:function(arm,size=0x54) addr:0x0210ad00
SysFont_DrawMsgToSprite kind:function(arm,size=0x74) addr:0x0210ad54
SysFont_DrawMsgToSpriteRange kind:function(arm,size=0x70) addr:0x0210adc8
SysFont_GetMsgAt kind:function(arm,size=0x6c) addr:0x0210ae38
SysFont_IsProportionalGlyph kind:function(arm,size=0x54) addr:0x0210aea4
SysFont_GetGlyphWidth kind:function(arm,size=0xa8) addr:0x0210aef8
SysFont_MeasureWidthEx kind:function(arm,size=0xf8) addr:0x0210afa0
SysFont_MeasureWidth kind:function(arm,size=0x18) addr:0x0210b098
SysFont_MeasureCurrentWidth kind:function(arm,size=0x10) addr:0x0210b0b0
SysFont_MeasureMsgWidth kind:function(arm,size=0x28) addr:0x0210b0c0
SysFont_MeasureLineWidthsEx kind:function(arm,size=0x128) addr:0x0210b0e8
SysFont_MeasureLineWidths kind:function(arm,size=0x1c) addr:0x0210b210
SysFont_MeasureMsgLineWidths kind:function(arm,size=0x30) addr:0x0210b22c
SysFont_MeasureHeight kind:function(arm,size=0x14) addr:0x0210b25c
SysFont_MeasureHeightEx kind:function(arm,size=0xe8) addr:0x0210b270
SysFont_MeasureCurrentHeight kind:function(arm,size=0x10) addr:0x0210b358
SysFont_MeasureMsgHeight kind:function(arm,size=0x28) addr:0x0210b368
SysFont_HashDsCode kind:function(arm,size=0x44) addr:0x0210b390 local
SysFont_FindDsCodeSlot kind:function(arm,size=0x74) addr:0x0210b3d4 local
SysFont_DsCodesToSysCodes kind:function(arm,size=0x74) addr:0x0210b448 local
SysFont_GetSysCodeBuf_from_DsCode kind:function(arm,size=0x50) addr:0x0210b4bc
SysFont_GetOwnerName kind:function(arm,size=0x24) addr:0x0210b50c
SysFont_GetOwnerMessage kind:function(arm,size=0x24) addr:0x0210b530
SysFont_GetUserDSCommentBufReturn kind:function(arm,size=0xac) addr:0x0210b554
PrcCtx_Reset kind:function(arm,size=0x94) addr:0x0210b600 local
PrcCtx_Init kind:function(arm,size=0x5c) addr:0x0210b694
PrcCtx_SetWorkObject kind:function(arm,size=0x34) addr:0x0210b6f0
PrcCtx_CallEnter kind:function(arm,size=0x2c) addr:0x0210b724 local
PrcCtx_CallExit kind:function(arm,size=0x30) addr:0x0210b750 local
PrcCtx_Destroy kind:function(arm,size=0x48) addr:0x0210b780
PrcCtx_RunSteps kind:function(arm,size=0xe8) addr:0x0210b7c8
PrcCtx_Update kind:function(arm,size=0x5c) addr:0x0210b8b0
PrcCtx_Render kind:function(arm,size=0x5c) addr:0x0210b90c
PrcCtx_ReplaceStepTable kind:function(arm,size=0x64) addr:0x0210b968
PrcCtx_ReplaceFrame kind:function(arm,size=0x90) addr:0x0210b9cc
PrcCtx_ReplaceCurrentUpdateCallback kind:function(arm,size=0x34) addr:0x0210ba5c
PrcCtx_PushStepTable kind:function(arm,size=0x64) addr:0x0210ba90
PrcCtx_AdvanceStep kind:function(arm,size=0x38) addr:0x0210baf4
PrcCtx_GetStepTable kind:function(arm,size=0x18) addr:0x0210bb2c
PrcMaster_Init kind:function(arm,size=0x54) addr:0x0210bb44
PrcMaster_RegisterContext kind:function(arm,size=0x50) addr:0x0210bb98
PrcMaster_RunAllCtxSteps kind:function(arm,size=0x68) addr:0x0210bbe8
PrcMaster_UpdateAllContexts kind:function(arm,size=0x48) addr:0x0210bc50
PrcMaster_RenderAllContexts kind:function(arm,size=0x48) addr:0x0210bc98
PrcMaster_UnregisterContextOrPanic kind:function(arm,size=0x58) addr:0x0210bce0
PrcMaster_UnregisterContext kind:function(arm,size=0x54) addr:0x0210bd38
PrcMaster_Destroy kind:function(arm,size=0x6c) addr:0x0210bd8c
PrcStep_StartDelay kind:function(arm,size=0x1c) addr:0x0210bdf8
PrcStep_TickDelay kind:function(arm,size=0x30) addr:0x0210be14
PrcStep_Advance kind:function(arm,size=0x10) addr:0x0210be44
PrcStep_PopFrame kind:function(arm,size=0x8) addr:0x0210be54
PrcStep_Continue kind:function(arm,size=0x8) addr:0x0210be5c
data_ov031_0210be64 kind:data(any) addr:0x0210be64
data_ov031_0210be68 kind:data(any) addr:0x0210be68
MesTableBinId kind:data(any) addr:0x0210be70
FontBinId kind:data(any) addr:0x0210be78
MesTxtBinId kind:data(any) addr:0x0210be80
data_ov031_0210be88 kind:data(any) addr:0x0210be88
PaletteEntryOrder kind:data(any) addr:0x0210bea0
SysFontInfoTable kind:data(any) addr:0x0210bea8
sFontInfo_8x8 kind:data(any) addr:0x0210beb4
sFontInfo_10x10 kind:data(any) addr:0x0210bee4
sFontInfo_12x12 kind:data(any) addr:0x0210bf14
SysFontDsCodeMap kind:data(any) addr:0x0210bf44
data_ov031_0210c768 kind:data(any) addr:0x0210c768
data_ov031_0210c77c kind:data(any) addr:0x0210c77c
data_ov031_0210c794 kind:data(any) addr:0x0210c794
data_ov031_0210c7ac kind:data(any) addr:0x0210c7ac
data_ov031_0210c7c0 kind:data(any) addr:0x0210c7c0
data_ov031_0210c7d4 kind:data(any) addr:0x0210c7d4
data_ov031_0210c7f8 kind:data(any) addr:0x0210c7f8
@516 kind:data(byte[10]) addr:0x0210c81c local
sPixelRef kind:bss addr:0x0210c840
