//////////////////////////////////////////////////////////////////////
// src/Combat/Friend/Shiki/BtlPlayer01.c
//////////////////////////////////////////////////////////////////////
func_ov004_020e7360 kind:function(arm,size=0x1c) addr:0x020e7360
func_ov004_020e737c kind:function(arm,size=0x20) addr:0x020e737c
func_ov004_020e739c kind:function(arm,size=0x90) addr:0x020e739c
func_ov004_020e742c kind:function(arm,size=0x38) addr:0x020e742c
func_ov004_020e7464 kind:function(arm,size=0x2c) addr:0x020e7464 local
func_ov004_020e7490 kind:function(arm,size=0x7c) addr:0x020e7490 local
func_ov004_020e750c kind:function(arm,size=0xcc) addr:0x020e750c local
func_ov004_020e75d8 kind:function(arm,size=0x1dc) addr:0x020e75d8 local
func_ov004_020e77b4 kind:function(arm,size=0x164) addr:0x020e77b4 local
func_ov004_020e7918 kind:function(arm,size=0x90) addr:0x020e7918 local
func_ov004_020e79a8 kind:function(arm,size=0x7c) addr:0x020e79a8 local
func_ov004_020e7a24 kind:function(arm,size=0x60) addr:0x020e7a24
func_ov004_020e7a84 kind:function(arm,size=0x190) addr:0x020e7a84
func_ov004_020e7c14 kind:function(arm,size=0x31c) addr:0x020e7c14
func_ov004_020e7f30 kind:function(arm,size=0x15c) addr:0x020e7f30
func_ov004_020e808c kind:function(arm,size=0x144) addr:0x020e808c
func_ov004_020e81d0 kind:function(arm,size=0xa0) addr:0x020e81d0
func_ov004_020e8270 kind:function(arm,size=0x124) addr:0x020e8270
func_ov004_020e8394 kind:function(arm,size=0x130) addr:0x020e8394
func_ov004_020e84c4 kind:function(arm,size=0x58) addr:0x020e84c4
func_ov004_020e851c kind:function(arm,size=0xbc) addr:0x020e851c
func_ov004_020e85d8 kind:function(arm,size=0x1b8) addr:0x020e85d8
func_ov004_020e8790 kind:function(arm,size=0xe8) addr:0x020e8790
func_ov004_020e8878 kind:function(arm,size=0x188) addr:0x020e8878
func_ov004_020e8a00 kind:function(arm,size=0x100) addr:0x020e8a00
func_ov004_020e8b00 kind:function(arm,size=0x94) addr:0x020e8b00
