func_ov029_02082e80 kind:function(arm,size=0xa4) addr:0x02082e80
SoundTest_DrawMenu kind:function(arm,size=0x2e0) addr:0x02082f24
func_ov029_02083204 kind:function(arm,size=0x14) addr:0x02083204
func_ov029_02083218 kind:function(arm,size=0x88) addr:0x02083218
func_ov029_020832a0 kind:function(arm,size=0xc) addr:0x020832a0
SoundTest_AdjustSePitch kind:function(arm,size=0x38) addr:0x020832ac
SoundTest_AdjustCappedValue kind:function(arm,size=0x50) addr:0x020832e4
SoundTest_PlaySelectedSoundType kind:function(arm,size=0xe4) addr:0x02083334
func_ov029_02083418 kind:function(arm,size=0x28) addr:0x02083418
SoundTest_StopSelectedSoundType kind:function(arm,size=0x5c) addr:0x02083440
SoundTest_StopAllSounds kind:function(arm,size=0x24) addr:0x0208349c
SoundTest_ControlMenu kind:function(arm,size=0x360) addr:0x020834c0
func_ov029_02083820 kind:function(arm,size=0xa8) addr:0x02083820
func_ov029_020838c8 kind:function(arm,size=0x80) addr:0x020838c8
func_ov029_02083948 kind:function(arm,size=0x34) addr:0x02083948
func_ov029_0208397c kind:function(arm,size=0x40) addr:0x0208397c
func_ov029_020839bc kind:function(arm,size=0x318) addr:0x020839bc
SoundTest_InterruptCallback kind:function(arm,size=0xd0) addr:0x02083cd4
func_ov029_02083da4 kind:function(arm,size=0x1c) addr:0x02083da4
OvlProc_SoundTest kind:data(any) addr:0x02083dc0
data_ov029_02083de0 kind:data(any) addr:0x02083de0
soundEffects kind:data(any) addr:0x02083de4
data_ov029_02083fb8 kind:data(any) addr:0x02083fb8 ambiguous
data_ov029_02084010 kind:data(any) addr:0x02084010 ambiguous
data_ov029_020849c4 kind:data(any) addr:0x020849c4 ambiguous
data_ov029_02085394 kind:data(any) addr:0x02085394
data_ov029_0208539c kind:data(any) addr:0x0208539c
data_ov029_020853a4 kind:data(any) addr:0x020853a4
data_ov029_020853ac kind:data(any) addr:0x020853ac
data_ov029_020853b4 kind:data(any) addr:0x020853b4
data_ov029_020853bc kind:data(any) addr:0x020853bc
data_ov029_020853c4 kind:data(any) addr:0x020853c4
data_ov029_020853cc kind:data(any) addr:0x020853cc
data_ov029_020853d4 kind:data(any) addr:0x020853d4
data_ov029_020853e0 kind:data(any) addr:0x020853e0
data_ov029_020853ec kind:data(any) addr:0x020853ec
data_ov029_020853f8 kind:data(any) addr:0x020853f8
data_ov029_02085404 kind:data(any) addr:0x02085404
