//////////////////////////////////////////////////////////////////////
// src/Combat/Noise/Boss01/Boss01_Anim.c
//////////////////////////////////////////////////////////////////////
func_ov016_021256c0 kind:function(arm,size=0xe0) addr:0x021256c0

//////////////////////////////////////////////////////////////////////
// src/Combat/Noise/Boss01/Boss01_Eff.c
//////////////////////////////////////////////////////////////////////
Boss01_Eff_Init kind:function(arm,size=0xcc) addr:0x021257a0
Boss01_Eff_Update kind:function(arm,size=0x134) addr:0x0212586c
Boss01_Eff_Render kind:function(arm,size=0x58) addr:0x021259a0
Boss01_Eff_Destroy kind:function(arm,size=0x14) addr:0x021259f8
Boss01_Eff_RunTask kind:function(arm,size=0x48) addr:0x02125a0c
Boss01_Eff_CreateTask kind:function(arm,size=0xf4) addr:0x02125a54

//////////////////////////////////////////////////////////////////////
// src/Combat/Noise/Boss01/Boss01_RG.c
//////////////////////////////////////////////////////////////////////
Boss01_RG_IsInBounds kind:function(arm,size=0x70) addr:0x02125b48
func_ov016_02125bb8 kind:function(arm,size=0x18) addr:0x02125bb8
Boss01_RG_SetState kind:function(arm,size=0x28) addr:0x02125bd0
Boss01_MoveState_WaitToFly kind:function(arm,size=0x28) addr:0x02125bf8
func_ov016_02125c20 kind:function(arm,size=0x108) addr:0x02125c20
Boss01_MoveState_FlyAcross kind:function(arm,size=0x38c) addr:0x02125d28
func_ov016_021260b4 kind:function(arm,size=0x1c) addr:0x021260b4
Boss01_RG_Init kind:function(arm,size=0xa4) addr:0x021260d0
Boss01_RG_Update kind:function(arm,size=0x74) addr:0x02126174
Boss01_RG_Render kind:function(arm,size=0x88) addr:0x021261e8
Boss01_RG_Destroy kind:function(arm,size=0x20) addr:0x02126270
Boss01_RG_RunTask kind:function(arm,size=0x48) addr:0x02126290

//////////////////////////////////////////////////////////////////////
// src/Combat/Noise/Boss01/Boss01_UG.c
//////////////////////////////////////////////////////////////////////
func_ov016_021262d8 kind:function(arm,size=0x190) addr:0x021262d8
func_ov016_02126468 kind:function(arm,size=0x70) addr:0x02126468
func_ov016_021264d8 kind:function(arm,size=0x3c) addr:0x021264d8
func_ov016_02126514 kind:function(arm,size=0x40) addr:0x02126514
func_ov016_02126554 kind:function(arm,size=0x54) addr:0x02126554
func_ov016_021265a8 kind:function(arm,size=0x90) addr:0x021265a8
func_ov016_02126638 kind:function(arm,size=0x50) addr:0x02126638
Boss01_UG_SetState kind:function(arm,size=0x2c) addr:0x02126688
func_ov016_021266b4 kind:function(arm,size=0x40) addr:0x021266b4
func_ov016_021266f4 kind:function(arm,size=0x138) addr:0x021266f4
func_ov016_0212682c kind:function(arm,size=0x28) addr:0x0212682c
func_ov016_02126854 kind:function(arm,size=0x3d0) addr:0x02126854
func_ov016_02126c24 kind:function(arm,size=0x114) addr:0x02126c24
func_ov016_02126d38 kind:function(arm,size=0x2b8) addr:0x02126d38
func_ov016_02126ff0 kind:function(arm,size=0xb8) addr:0x02126ff0
Boss01_UG_Init kind:function(arm,size=0x118) addr:0x021270a8
Boss01_UG_Update kind:function(arm,size=0xc0) addr:0x021271c0
Boss01_UG_Render kind:function(arm,size=0xc0) addr:0x02127280
